id,keras_tuner_best
20800,-0.077941015
20801,1.2339711
20802,1.0687987
20803,0.37392703
20804,1.3950858
20805,0.9273359
20806,0.04672996
20807,0.8450423
20808,1.0204943
20809,1.4911755
20810,0.76285666
20811,0.8360418
20812,0.95504814
20813,0.7229478
20814,0.5351545
20815,-0.013693137
20816,-0.030853374
20817,-0.051725358
20818,0.54780614
20819,0.2275076
20820,0.4479798
20821,1.246203
20822,0.39731085
20823,1.6281073
20824,1.5559566
20825,0.19620784
20826,1.2886486
20827,-0.071788505
20828,0.29289606
20829,0.6908689
20830,-0.10553255
20831,1.249316
20832,0.10972943
20833,-0.13981368
20834,0.93028986
20835,0.049720235
20836,-0.08790427
20837,0.7014354
20838,0.98234206
20839,-0.18563706
20840,-0.06557474
20841,-0.017559757
20842,1.3184041
20843,0.14676777
20844,-0.1585846
20845,1.4825326
20846,-0.061900876
20847,-0.12553619
20848,1.3306459
20849,0.45126346
20850,0.12249487
20851,0.6409377
20852,-0.08861731
20853,0.750838
20854,0.9733398
20855,0.19594502
20856,1.5529237
20857,-0.05163087
20858,0.10317046
20859,0.018335816
20860,1.021354
20861,0.9808979
20862,1.0897837
20863,0.3830343
20864,0.69096845
20865,1.2458596
20866,1.0152758
20867,1.518923
20868,1.1761085
20869,-0.10316082
20870,0.1449545
20871,0.26272348
20872,1.111855
20873,0.20991534
20874,-0.06954849
20875,0.3932579
20876,0.20253354
20877,-0.17452991
20878,0.08484535
20879,-0.105496354
20880,0.032052506
20881,0.87085974
20882,0.030952692
20883,1.1513132
20884,0.7587435
20885,1.2436274
20886,0.07132628
20887,-0.07106969
20888,0.3263813
20889,0.11223316
20890,1.3478092
20891,-0.02187292
20892,-0.0050262753
20893,0.2103928
20894,1.3140839
20895,-0.23956177
20896,0.050242886
20897,0.043348595
20898,0.9390859
20899,1.0529875
20900,0.017287988
20901,0.9906563
20902,0.31996197
20903,0.4016294
20904,0.047649294
20905,-0.06129998
20906,0.95331067
20907,0.10661847
20908,1.8250022
20909,0.9535072
20910,0.5459653
20911,0.39276537
20912,0.21273813
20913,0.31932345
20914,-0.05245763
20915,-0.16165961
20916,-0.0064192098
20917,0.7935415
20918,0.19278614
20919,1.3798394
20920,0.8246153
20921,0.047815762
20922,0.48047388
20923,-0.020591708
20924,0.19413917
20925,0.28239447
20926,1.0556691
20927,0.1628632
20928,0.82318324
20929,0.11020712
20930,0.8437513
20931,-0.09353181
20932,1.248594
20933,-0.12326845
20934,0.59597635
20935,0.050474904
20936,-0.038583025
20937,0.82737345
20938,1.0019717
20939,0.5990586
20940,1.3785721
20941,0.2509931
20942,1.3285406
20943,1.2003407
20944,1.1587931
20945,-0.006299278
20946,1.527518
20947,1.187182
20948,-0.0017355699
20949,0.5887597
20950,1.1291406
20951,0.30983108
20952,0.042781346
20953,1.0496271
20954,-0.098858394
20955,0.4481246
20956,-0.09833356
20957,0.7523537
20958,0.13213213
20959,1.3748933
20960,0.96471506
20961,0.79860926
20962,1.0343089
20963,1.3542191
20964,-0.049128667
20965,1.5503515
20966,0.051438168
20967,0.6399395
20968,1.442653
20969,-0.048041694
20970,-0.060015403
20971,-0.005810922
20972,-0.21274999
20973,0.3239593
20974,0.14825055
20975,0.041467078
20976,0.20021424
20977,0.20844708
20978,0.25571662
20979,-0.16312498
20980,-0.09441148
20981,0.06772954
20982,0.30697754
20983,1.1210425
20984,0.08768625
20985,1.1501952
20986,0.71340936
20987,0.25587457
20988,0.9269318
20989,0.3433717
20990,1.0000895
20991,0.096005514
20992,0.12958008
20993,-0.034736097
20994,1.5223489
20995,1.4760772
20996,0.47416484
20997,0.3272222
20998,1.6977472
20999,0.2497966
21000,-0.029423142
21001,1.3747016
21002,-0.13631305
21003,1.5214648
21004,1.3808501
21005,1.2601709
21006,1.3293539
21007,0.6659936
21008,0.00024429895
21009,-0.027142799
21010,-0.21604298
21011,1.0600172
21012,0.50543106
21013,-0.12742226
21014,0.7482141
21015,1.1619856
21016,0.67028534
21017,-0.23416516
21018,0.024368623
21019,1.5468037
21020,0.011227408
21021,0.7211259
21022,0.28430206
21023,-0.15259992
21024,0.3038701
21025,1.5865146
21026,0.7299512
21027,1.525344
21028,0.018223923
21029,-0.06071747
21030,0.0014812611
21031,0.012952367
21032,0.6649468
21033,0.35527176
21034,1.4469826
21035,0.025913954
21036,0.96137863
21037,0.95002
21038,-0.044235647
21039,0.19085401
21040,0.746506
21041,1.4556804
21042,-0.042327054
21043,1.4988979
21044,1.6556396
21045,-0.16127957
21046,0.40831003
21047,1.0471845
21048,0.13778603
21049,0.2645407
21050,0.44912326
21051,1.5776937
21052,1.188474
21053,-0.12825656
21054,1.5109755
21055,-0.029624058
21056,0.06445582
21057,0.64456767
21058,0.9424278
21059,0.6454299
21060,-0.058009468
21061,1.1479626
21062,0.69514346
21063,0.018822009
21064,0.9793454
21065,1.5996476
21066,0.5365736
21067,1.553113
21068,0.32388833
21069,0.6073634
21070,0.08415406
21071,0.21755245
21072,0.93821704
21073,1.4386508
21074,0.07788187
21075,0.121682175
21076,-0.11949787
21077,-0.18738285
21078,-0.06619688
21079,0.62655157
21080,0.12682272
21081,1.647624
21082,0.010545166
21083,1.3984051
21084,0.7180852
21085,-0.0043235775
21086,-0.04122088
21087,1.140913
21088,-0.07063321
21089,0.27995116
21090,0.49740252
21091,0.48946115
21092,-0.09542623
21093,0.504431
21094,1.1113393
21095,0.7089013
21096,1.1261632
21097,-0.008988606
21098,1.1995214
21099,0.12098299
21100,0.051775087
21101,-0.19513853
21102,0.7210088
21103,1.1522442
21104,1.3307021
21105,0.14936763
21106,0.94856215
21107,0.46937332
21108,0.032384053
21109,0.26502657
21110,-0.14392911
21111,0.41203296
21112,0.89796704
21113,0.27393577
21114,0.20552135
21115,0.8212267
21116,-0.12996957
21117,0.13115197
21118,-0.1071061
21119,0.38876072
21120,-0.14801419
21121,0.12103348
21122,0.43341184
21123,0.5001083
21124,-0.04867474
21125,0.4210268
21126,1.2539665
21127,0.003569616
21128,0.025018036
21129,1.3860506
21130,0.95505196
21131,-0.20190893
21132,0.9491194
21133,0.9127624
21134,0.5900574
21135,1.1419275
21136,0.9945305
21137,-0.037072174
21138,0.010210754
21139,-0.13714927
21140,0.7757089
21141,0.2122502
21142,0.78511924
21143,-0.026863666
21144,1.4378583
21145,-0.11936916
21146,-0.03497836
21147,1.1991711
21148,-0.107104756
21149,0.7795788
21150,0.38022104
21151,0.3576495
21152,0.6700208
21153,0.6374532
21154,-0.12830114
21155,0.6428518
21156,0.87850124
21157,0.70835143
21158,-0.035765953
21159,-0.02063484
21160,0.42684498
21161,0.27736357
21162,0.6771741
21163,1.3133562
21164,0.81759363
21165,0.33984306
21166,1.6321135
21167,0.8797105
21168,-0.0036380794
21169,0.22057489
21170,-0.06897925
21171,0.42719585
21172,0.011562357
21173,-0.06761121
21174,0.92381984
21175,-0.040402487
21176,0.17898066
21177,0.86586875
21178,-0.016423909
21179,-0.022887183
21180,0.23718153
21181,0.85422045
21182,1.1447853
21183,0.07681715
21184,1.1087701
21185,0.6268393
21186,0.3700348
21187,0.9307763
21188,0.19146842
21189,0.1041815
21190,1.0815798
21191,1.3860663
21192,0.3795285
21193,0.58354264
21194,-0.20536539
21195,0.48617172
21196,1.012657
21197,0.040719166
21198,0.030518766
21199,0.28406107
21200,-0.23283297
21201,-0.029366983
21202,0.0047744606
21203,0.14560843
21204,0.54157585
21205,0.060075156
21206,-0.08009479
21207,0.8586654
21208,-0.07437337
21209,-0.043194108
21210,0.6140952
21211,0.060011074
21212,0.12593184
21213,0.27648973
21214,0.43444902
21215,-0.05209843
21216,0.026679765
21217,-0.20099674
21218,0.30827928
21219,0.07862311
21220,0.00039002113
21221,-0.18144345
21222,0.7154199
21223,-0.06859339
21224,0.2213194
21225,1.284838
21226,-0.012566505
21227,1.3397572
21228,-0.021193428
21229,-0.14674698
21230,-0.1470517
21231,0.48038906
21232,0.13725801
21233,0.3268537
21234,-0.1081175
21235,0.022259193
21236,0.07825919
21237,1.372463
21238,0.36113685
21239,0.26891622
21240,0.7947901
21241,0.06423953
21242,1.3461031
21243,-0.087711334
21244,-0.14851111
21245,0.8641428
21246,-0.090565205
21247,1.1469795
21248,-0.07435513
21249,-0.12034502
21250,0.9393576
21251,0.64533263
21252,-0.09246438
21253,0.87426823
21254,-0.015113635
21255,0.06719915
21256,0.17061372
21257,-0.04785829
21258,1.2100401
21259,-0.011656018
21260,-0.08333787
21261,-0.22991413
21262,0.043001033
21263,0.0068231877
21264,0.010485018
21265,0.43278855
21266,0.4566613
21267,-0.07521766
21268,0.0311315
21269,-0.00445736
21270,1.0567763
21271,0.03151672
21272,-0.12857099
21273,0.3347112
21274,0.30543295
21275,-0.01694181
21276,0.5522826
21277,1.7281903
21278,0.21847191
21279,0.7258209
21280,0.5064451
21281,0.31593508
21282,0.4413013
21283,-0.045715883
21284,-0.071486995
21285,-0.037602223
21286,0.7522932
21287,0.7188718
21288,1.0717523
21289,0.01608751
21290,-0.122009836
21291,0.16751324
21292,0.09121093
21293,1.1819614
21294,-0.020336257
21295,0.03137522
21296,0.13852943
21297,1.0863876
21298,0.48245108
21299,1.6238867
21300,0.8037192
21301,0.101049714
21302,-0.23691511
21303,0.3877049
21304,0.091267124
21305,0.64790916
21306,-0.17869118
21307,0.021918459
21308,-0.12998396
21309,0.35105765
21310,0.7026806
21311,0.82581764
21312,0.4047267
21313,-0.020485407
21314,-0.19534276
21315,1.2134633
21316,0.22887918
21317,-0.15404542
21318,-0.08251899
21319,0.16198124
21320,0.27478567
21321,0.11498248
21322,1.4075356
