id,rnn
20800,0.03932352
20801,1.1592077
20802,1.1289173
20803,0.04890243
20804,1.2504994
20805,1.2221221
20806,0.045749206
20807,1.045755
20808,0.91871053
20809,1.040707
20810,0.9603326
20811,0.7689076
20812,1.3417963
20813,0.9398424
20814,1.1735386
20815,0.05870885
20816,0.07836631
20817,0.09115584
20818,1.1248782
20819,0.099416345
20820,0.19784865
20821,0.7605512
20822,0.0725681
20823,1.901557
20824,1.0543463
20825,0.11102249
20826,1.0838051
20827,0.119341165
20828,0.35603392
20829,1.2237037
20830,0.03588336
20831,1.072896
20832,0.07713449
20833,-0.007799372
20834,1.424643
20835,0.20275038
20836,0.03443035
20837,0.77289444
20838,1.0225241
20839,-0.0018594563
20840,0.043252304
20841,0.03396251
20842,1.1158435
20843,0.06814446
20844,0.01514695
20845,1.106944
20846,0.4538763
20847,0.07231198
20848,1.2283401
20849,1.3465097
20850,0.09850761
20851,1.3958602
20852,-0.0022011362
20853,1.4606395
20854,1.6048241
20855,0.04759605
20856,1.165099
20857,0.043880362
20858,0.057561405
20859,0.0926135
20860,1.1413307
20861,1.5774692
20862,1.3976097
20863,0.08016561
20864,1.2344152
20865,1.0141013
20866,0.8399567
20867,1.3980976
20868,0.7612537
20869,0.024120053
20870,0.09587593
20871,0.9726549
20872,0.9819445
20873,0.1261762
20874,0.010964524
20875,0.8480507
20876,0.06442352
20877,0.027973559
20878,0.3665142
20879,0.031344935
20880,0.041442458
20881,1.4069983
20882,0.06064067
20883,0.9177838
20884,1.1596581
20885,1.4032795
20886,0.05521345
20887,0.11515583
20888,0.050255254
20889,0.022083998
20890,1.2216096
20891,0.03410017
20892,0.031282157
20893,0.8447465
20894,0.97966045
20895,-0.0047135577
20896,0.044144955
20897,0.047439516
20898,1.2788454
20899,1.3072757
20900,0.08704609
20901,0.91446495
20902,0.07435648
20903,0.33918652
20904,0.065146066
20905,-0.012192491
20906,1.229865
20907,0.054270163
20908,1.7088658
20909,1.3025588
20910,1.3577163
20911,0.11797531
20912,0.11377318
20913,1.1084676
20914,0.03485332
20915,0.011173528
20916,0.043616604
20917,1.2765999
20918,0.06389164
20919,1.0965564
20920,1.0714111
20921,0.5413649
20922,0.693058
20923,0.035658073
20924,0.5988292
20925,0.38938332
20926,1.0575598
20927,0.120762765
20928,1.2263913
20929,0.077244416
20930,1.280979
20931,0.04786268
20932,0.9600771
20933,0.017915472
20934,0.3951181
20935,0.103832155
20936,0.05011993
20937,1.283516
20938,1.3882756
20939,0.8065142
20940,1.433102
20941,0.042623732
20942,1.4605366
20943,1.3136193
20944,1.2010098
20945,0.055220287
20946,1.4414744
20947,1.4114386
20948,0.103176266
20949,0.9643644
20950,1.9947916
20951,0.3728626
20952,0.05460263
20953,1.5904775
20954,0.043683704
20955,0.12920143
20956,0.15944812
20957,1.2289822
20958,0.094692305
20959,0.9342923
20960,1.1771383
20961,1.0210819
20962,1.006315
20963,1.2170742
20964,0.06326735
20965,1.3583713
20966,0.050613746
20967,1.2031004
20968,1.0213904
20969,0.11241108
20970,0.037968613
20971,0.018116362
20972,-0.008999929
20973,0.15606132
20974,0.22606172
20975,0.06347902
20976,0.046662882
20977,0.26993686
20978,0.06031577
20979,0.019568771
20980,0.00205848
20981,0.026166694
20982,0.11000037
20983,0.48644546
20984,0.0869547
20985,1.1886508
20986,1.0818325
20987,0.97213256
20988,1.4002889
20989,0.4174404
20990,0.9955865
20991,0.066392064
20992,0.06975672
20993,0.02631025
20994,1.277361
20995,1.1827782
20996,0.5162697
20997,0.059157334
20998,1.9964489
20999,0.6256564
21000,0.031038351
21001,0.84174836
21002,0.02816746
21003,1.307682
21004,1.1052616
21005,1.9493432
21006,0.97707486
21007,1.7295465
21008,0.05640979
21009,0.037028503
21010,-0.018207915
21011,1.0877616
21012,1.1144538
21013,0.060146406
21014,1.5049626
21015,1.3025812
21016,1.1868001
21017,0.01849772
21018,0.08274748
21019,2.1812487
21020,0.15880847
21021,1.3739774
21022,0.044861153
21023,0.045899916
21024,0.43491086
21025,2.0120761
21026,0.9623043
21027,1.213037
21028,0.055250987
21029,0.04176341
21030,0.049632955
21031,0.07541607
21032,0.82304215
21033,0.93431634
21034,1.0356071
21035,0.8215452
21036,1.4627581
21037,1.015518
21038,0.15064701
21039,0.10983516
21040,1.6122462
21041,1.1681548
21042,0.024821877
21043,1.2868959
21044,1.943373
21045,0.032682892
21046,0.07150114
21047,1.1701156
21048,0.060476642
21049,0.2658145
21050,0.964622
21051,1.3329777
21052,0.990263
21053,0.06550069
21054,1.4435881
21055,0.07452003
21056,0.056625746
21057,0.7935695
21058,1.4553025
21059,1.2829913
21060,0.37477016
21061,1.3290051
21062,1.0560085
21063,0.12408276
21064,1.0222554
21065,1.8972664
21066,0.12705088
21067,1.273226
21068,0.33712235
21069,0.8682893
21070,0.0694481
21071,0.08319183
21072,0.8797622
21073,1.1461966
21074,0.052079946
21075,0.13584974
21076,0.0069796406
21077,0.041870024
21078,0.048533563
21079,0.4907547
21080,0.06272279
21081,1.5304585
21082,0.036816157
21083,1.2479434
21084,0.9898393
21085,0.035026055
21086,0.016220586
21087,1.545369
21088,0.05288741
21089,0.024754103
21090,0.6719473
21091,0.47939783
21092,0.10382192
21093,1.1834618
21094,1.5265262
21095,1.3009379
21096,1.3750887
21097,0.052293018
21098,0.96495736
21099,0.15351953
21100,0.062015314
21101,0.027041059
21102,1.0104861
21103,1.4946603
21104,0.8440361
21105,0.07497063
21106,0.9854094
21107,0.8958283
21108,0.20611778
21109,0.07398177
21110,0.045660384
21111,0.4954445
21112,1.735559
21113,0.045175128
21114,0.052132584
21115,1.140879
21116,-0.006404031
21117,0.7750185
21118,0.038138904
21119,0.09311703
21120,0.010271359
21121,0.32765296
21122,0.06889625
21123,0.3548331
21124,0.043772385
21125,0.18639734
21126,1.0913674
21127,0.062288877
21128,0.04100135
21129,0.99574614
21130,1.1509453
21131,-0.0005052611
21132,1.1101089
21133,1.2396349
21134,0.53947455
21135,1.3206037
21136,1.1369457
21137,0.080422
21138,0.04282486
21139,0.041988876
21140,1.1250693
21141,0.27795687
21142,1.1314111
21143,0.10295449
21144,1.3845267
21145,0.04263241
21146,0.09901273
21147,1.3818325
21148,0.048332646
21149,1.1766297
21150,0.059541516
21151,0.04668215
21152,0.47038
21153,1.076306
21154,0.040797852
21155,0.26861957
21156,0.8835806
21157,1.3172858
21158,0.035202883
21159,0.062100865
21160,0.1049
21161,0.22381732
21162,1.1053494
21163,1.4009486
21164,0.97274154
21165,0.09301289
21166,1.4797845
21167,1.3312525
21168,0.15035763
21169,0.13280414
21170,0.1016901
21171,0.9270046
21172,0.056440417
21173,0.033789203
21174,1.04498
21175,0.021297513
21176,0.79073113
21177,1.1613376
21178,0.04279124
21179,0.060196854
21180,0.08191651
21181,1.1209425
21182,1.0615851
21183,0.077456474
21184,0.4010555
21185,0.9835321
21186,0.8524409
21187,1.2669564
21188,0.24671741
21189,0.20300147
21190,1.271236
21191,0.9716633
21192,0.22840868
21193,0.9432324
21194,-0.009710327
21195,0.9616586
21196,1.1413757
21197,0.048556797
21198,0.05084543
21199,0.11484444
21200,-0.017564017
21201,0.037773173
21202,0.022043804
21203,0.040102508
21204,1.0101724
21205,0.057062384
21206,0.062385615
21207,0.23348895
21208,0.0005846843
21209,0.058005657
21210,1.077887
21211,0.79981345
21212,0.06559617
21213,0.12506522
21214,1.0310837
21215,0.128449
21216,0.23243435
21217,0.005702134
21218,0.14575167
21219,0.1612663
21220,0.029658113
21221,0.0039547645
21222,1.1410513
21223,0.058923047
21224,0.4779294
21225,2.0952523
21226,0.028064728
21227,1.1693338
21228,0.069891505
21229,0.025244333
21230,-0.004428398
21231,0.59909433
21232,0.07468129
21233,0.05956857
21234,0.04699144
21235,0.09385811
21236,0.047283534
21237,1.1100836
21238,0.98076373
21239,0.10347757
21240,1.2420294
21241,0.072010025
21242,1.1039461
21243,0.035628848
21244,-0.0070798546
21245,1.0590637
21246,0.056016553
21247,1.7646383
21248,0.019301781
21249,0.031611525
