id,label
20800,1.0083278e-07
20801,0.9999999
20802,0.9999999
20803,2.0917849e-08
20804,1.0
20805,0.99999726
20806,4.215842e-07
20807,0.9999993
20808,0.9997198
20809,0.9999968
20810,0.9999945
20811,0.9999995
20812,0.9999994
20813,0.9999999
20814,1.0
20815,1.11231934e-07
20816,8.416671e-08
20817,6.821722e-09
20818,1.0
20819,9.153177e-06
20820,0.9999999
20821,0.99997616
20822,0.9999943
20823,0.99999976
20824,0.9999987
20825,3.647293e-07
20826,0.9999989
20827,1.4465568e-08
20828,1.2861054e-07
20829,0.9999969
20830,8.3752803e-07
20831,0.9999994
20832,5.520893e-08
20833,2.6821423e-08
20834,1.0
20835,5.6042252e-05
20836,1.6376407e-06
20837,0.99999976
20838,0.99999905
20839,1.3604031e-08
20840,3.618485e-07
20841,5.741554e-07
20842,0.9999982
20843,3.698812e-08
20844,1.8752571e-08
20845,0.9999913
20846,4.50615e-08
20847,1.956305e-06
20848,0.9999969
20849,0.9999752
20850,4.3023256e-08
20851,0.9999846
20852,1.3123221e-07
20853,0.99999595
20854,1.0
20855,2.0009092e-07
20856,0.9999999
20857,3.919089e-09
20858,2.6075205e-07
20859,1.7687213e-08
20860,0.9999994
20861,0.9999989
20862,0.9999999
20863,3.1450427e-09
20864,0.5464762
20865,0.9999999
20866,0.9999999
20867,0.9999995
20868,0.9999994
20869,4.303735e-09
20870,0.9999999
20871,0.99999464
20872,0.9999999
20873,1.17786115e-07
20874,1.2108036e-07
20875,8.7950235e-07
20876,4.7105125e-08
20877,1.8366647e-07
20878,0.99993813
20879,3.9636903e-09
20880,3.697046e-07
20881,0.99999964
20882,0.00017167331
20883,0.999995
20884,0.9999999
20885,1.0
20886,4.80384e-08
20887,2.640157e-07
20888,4.5845734e-08
20889,2.4005223e-08
20890,0.99999964
20891,1.2668702e-05
20892,3.241137e-07
20893,0.9999999
20894,0.9999999
20895,8.861687e-09
20896,2.3281222e-08
20897,3.4258116e-07
20898,0.9999975
20899,0.99999976
20900,7.726098e-06
20901,0.99999976
20902,4.609174e-09
20903,2.4590392e-07
20904,1.2608967e-07
20905,9.519833e-07
20906,0.9998716
20907,2.7580515e-07
20908,0.9999993
20909,0.9999999
20910,0.9857125
20911,0.9995989
20912,6.7955406e-09
20913,1.1944084e-06
20914,4.3873573e-08
20915,3.2291207e-09
20916,1.4410882e-07
20917,1.0
20918,2.1441784e-07
20919,0.9998939
20920,0.9999503
20921,0.007572714
20922,0.9999999
20923,8.387918e-07
20924,1.6028945e-08
20925,0.9999993
20926,0.99991775
20927,6.659416e-07
20928,0.9999981
20929,3.322046e-06
20930,0.99997735
20931,2.385411e-07
20932,0.99999464
20933,2.8367028e-08
20934,5.436157e-06
20935,3.755455e-08
20936,4.2852584e-08
20937,0.99999964
20938,1.0
20939,0.9999995
20940,0.99999857
20941,1.0367715e-08
20942,0.99999714
20943,0.99999905
20944,0.9999999
20945,3.8633206e-07
20946,1.0
20947,1.0
20948,1.525016e-07
20949,2.2117135e-08
20950,0.99998486
20951,1.600902e-05
20952,2.893138e-07
20953,0.9999982
20954,9.8936454e-08
20955,0.99999857
20956,3.71855e-05
20957,0.9999987
20958,5.111146e-08
20959,0.99999976
20960,1.0
20961,0.99999857
20962,0.9999993
20963,0.9999981
20964,1.394105e-07
20965,0.99999976
20966,1.1672443e-08
20967,0.99997294
20968,0.9999993
20969,5.227974e-08
20970,8.7990275e-06
20971,3.4866094e-05
20972,7.3775874e-09
20973,0.99999976
20974,3.615411e-08
20975,0.0017082992
20976,1.2302287e-07
20977,3.503813e-07
20978,3.1536085e-09
20979,3.614563e-08
20980,2.3979198e-06
20981,5.057092e-09
20982,2.1443904e-08
20983,0.9999993
20984,2.3633419e-08
20985,0.9999993
20986,0.9999993
20987,1.9190503e-08
20988,0.999982
20989,3.6256387e-07
20990,0.99999964
20991,5.3056354e-08
20992,3.368738e-08
20993,1.1158718e-08
20994,0.99999917
20995,1.0
20996,0.9999217
20997,0.9928396
20998,0.9999999
20999,6.1580155e-05
21000,1.3561206e-08
21001,0.9999896
21002,9.5214483e-07
21003,0.99999976
21004,0.99999857
21005,1.0
21006,0.9999999
21007,1.0
21008,1.22416015e-08
21009,1.1645451e-07
21010,9.4469374e-07
21011,0.9999994
21012,0.99999964
21013,4.1816172e-08
21014,0.9999994
21015,0.9999999
21016,0.9999994
21017,0.00014256257
21018,5.1953894e-08
21019,0.9999999
21020,2.3541684e-08
21021,0.9999993
21022,1.6463295e-08
21023,5.054654e-08
21024,0.9999994
21025,0.99999976
21026,1.0
21027,1.0
21028,3.3789945e-06
21029,4.310988e-07
21030,1.9654063e-08
21031,3.6595608e-07
21032,1.0
21033,0.99999917
21034,0.9999999
21035,1.0
21036,1.0
21037,0.9999995
21038,0.999997
21039,6.6082966e-09
21040,0.9999999
21041,0.9999455
21042,1.6078795e-08
21043,0.99999857
21044,1.0
21045,5.006516e-06
21046,2.7133271e-06
21047,0.9999999
21048,1.952408e-05
21049,0.9999944
21050,1.0
21051,0.99999964
21052,0.9999995
21053,7.801152e-08
21054,0.9999999
21055,2.3738728e-08
21056,9.735658e-07
21057,0.9999995
21058,0.99998784
21059,0.9999995
21060,9.712579e-06
21061,0.9999999
21062,1.0
21063,4.1306367e-09
21064,1.0
21065,1.0
21066,0.99999976
21067,0.99999833
21068,1.6481359e-08
21069,1.0
21070,6.90668e-08
21071,6.425331e-07
21072,0.9999999
21073,0.99999976
21074,1.3445145e-07
21075,1.1707609e-05
21076,5.229677e-09
21077,1.9736206e-07
21078,1.9491092e-06
21079,0.9999999
21080,0.9999993
21081,1.0
21082,0.0013269533
21083,0.9999999
21084,1.0
21085,1.4314878e-06
21086,4.8722914e-08
21087,0.9999995
21088,1.5456315e-07
21089,0.9999989
21090,6.6751596e-07
21091,0.99999404
21092,1.1416804e-06
21093,0.9999969
21094,0.9999994
21095,0.9999995
21096,0.99999976
21097,3.848886e-08
21098,0.9999995
21099,2.5193353e-07
21100,1.0226235e-07
21101,3.4768457e-09
21102,1.0
21103,0.9999999
21104,0.9999975
21105,3.9196086e-05
21106,0.9999999
21107,0.9999999
21108,4.712023e-07
21109,7.406532e-06
21110,1.9746487e-07
21111,0.99999845
21112,0.9999999
21113,8.027506e-08
21114,3.927642e-09
21115,0.9999999
21116,8.831956e-09
21117,0.9999747
21118,2.5987148e-07
21119,0.9999783
21120,1.579923e-08
21121,2.981032e-08
21122,1.5870631e-08
21123,1.0
21124,9.5762545e-08
21125,0.9999188
21126,0.9999989
21127,2.1810725e-07
21128,8.1220355e-09
21129,0.9999999
21130,0.99999964
21131,0.005414467
21132,0.9999989
21133,0.9999999
21134,1.4781779e-07
21135,0.9999999
21136,0.99999845
21137,2.1148998e-09
21138,4.402108e-09
21139,5.993913e-07
21140,0.99999976
21141,1.5245151e-08
21142,0.9999993
21143,5.764276e-09
21144,0.99999917
21145,3.2498156e-07
21146,2.6868413e-05
21147,0.9968304
21148,3.9626943e-06
21149,1.0
21150,1.2183511e-07
21151,5.580642e-07
21152,0.9999827
21153,1.0
21154,1.3765021e-05
21155,0.99995553
21156,0.99999917
21157,0.0033635693
21158,3.1287797e-07
21159,7.4022523e-06
21160,0.99999976
21161,0.0005542263
21162,0.9999999
21163,0.9999982
21164,0.9999958
21165,1.4985719e-07
21166,0.9999473
21167,0.99999845
21168,2.3772671e-07
21169,4.0873456e-08
21170,1.0374816e-06
21171,0.99856216
21172,5.242763e-07
21173,2.6956031e-06
21174,0.99996567
21175,7.235706e-09
21176,0.99999964
21177,0.99999964
21178,2.8769787e-07
21179,1.4819594e-06
21180,7.8142773e-07
21181,0.99999535
21182,0.9999999
21183,3.958464e-08
21184,0.99993646
21185,0.9996784
21186,2.0067937e-05
21187,0.9999964
21188,1.701929e-09
21189,6.0774204e-07
21190,1.0
21191,0.9999999
21192,2.6565653e-05
21193,0.99999964
21194,3.969264e-05
21195,1.0
21196,0.99994314
21197,5.623245e-09
21198,8.162525e-07
21199,3.4205023e-08
21200,7.750441e-09
21201,4.6961322e-08
21202,8.432691e-08
21203,1.1606418e-06
21204,0.99999964
21205,2.0252523e-07
21206,9.466457e-08
21207,0.9999993
21208,6.580981e-06
21209,2.5714954e-07
21210,0.5281191
21211,1.7800545e-07
21212,6.406205e-08
21213,8.135404e-08
21214,0.0016590166
21215,3.699603e-07
21216,2.2037845e-08
21217,2.056474e-08
21218,0.9999999
21219,2.67081e-06
21220,3.481089e-06
21221,1.2142357e-07
21222,0.9999993
21223,1.2101013e-08
21224,0.9999993
21225,1.0
21226,3.80271e-08
21227,0.99999905
21228,4.0199237e-07
21229,3.200585e-08
21230,5.688101e-08
21231,0.9999999
21232,1.2754551e-08
21233,0.9999999
21234,1.1769976e-05
21235,1.0304946e-07
